Info 0    [21:45:20.037] Starting TS Server
Info 43   [21:45:34.905] Elapsed:: 0.038376033306121826ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs-parser/package.json.3397404912 4:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 44   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 45   [21:45:34.905] Elapsed:: 0.06994003057479858ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 46   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/stack-utils/package.json.1597538370 6:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 47   [21:45:34.905] Elapsed:: 0.03816896677017212ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/stack-utils/package.json.1597538370 6:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 48   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/stack-utils/package.json.1597538370 7:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 49   [21:45:34.905] Elapsed:: 0.040328025817871094ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/stack-utils/package.json.1597538370 7:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 50   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 51   [21:45:34.905] Elapsed:: 0.06967896223068237ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 52   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/prettier/package.json.1001754028 9:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 53   [21:45:34.905] Elapsed:: 0.03860199451446533ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/prettier/package.json.1001754028 9:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 54   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/prettier/package.json.1001754028 10:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 55   [21:45:34.905] Elapsed:: 0.04000896215438843ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/prettier/package.json.1001754028 10:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 56   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 57   [21:45:34.905] Elapsed:: 0.06225496530532837ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 58   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/graceful-fs/package.json.2747276136 12:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 59   [21:45:34.905] Elapsed:: 0.048913002014160156ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/graceful-fs/package.json.2747276136 12:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 60   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/graceful-fs/package.json.2747276136 13:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 61   [21:45:34.906] Elapsed:: 0.03680902719497681ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/graceful-fs/package.json.2747276136 13:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 62   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 63   [21:45:34.906] Elapsed:: 0.06838101148605347ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 64   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/node/package.json.3755710816 15:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 65   [21:45:34.906] Elapsed:: 0.056329965591430664ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/node/package.json.3755710816 15:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 66   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/node/package.json.3755710816 16:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 67   [21:45:34.906] Elapsed:: 0.037149012088775635ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/node/package.json.3755710816 16:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 68   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 69   [21:45:34.906] Elapsed:: 0.05613499879837036ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 70   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/json5/package.json.3902325346 18:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 71   [21:45:34.906] Elapsed:: 0.035786986351013184ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/json5/package.json.3902325346 18:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 72   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/json5/package.json.3902325346 19:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 73   [21:45:34.906] Elapsed:: 0.0370519757270813ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/json5/package.json.3902325346 19:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 74   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 75   [21:45:34.906] Elapsed:: 0.057708024978637695ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 76   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-reports/package.json.3725274856 21:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 77   [21:45:34.906] Elapsed:: 0.034481942653656006ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-reports/package.json.3725274856 21:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 78   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-reports/package.json.3725274856 22:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 79   [21:45:34.906] Elapsed:: 0.03406500816345215ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-reports/package.json.3725274856 22:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 80   [21:45:34.906] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 81   [21:45:34.907] Elapsed:: 0.059915006160736084ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 82   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-report/package.json.1236708724 24:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 83   [21:45:34.907] Elapsed:: 0.035127997398376465ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-report/package.json.1236708724 24:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 84   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-report/package.json.1236708724 25:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 85   [21:45:34.907] Elapsed:: 0.03441101312637329ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-report/package.json.1236708724 25:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 86   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 87   [21:45:34.907] Elapsed:: 0.055751025676727295ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 88   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-coverage/package.json.3049668433 27:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 89   [21:45:34.907] Elapsed:: 0.03472697734832764ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-coverage/package.json.3049668433 27:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 90   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-coverage/package.json.3049668433 28:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 91   [21:45:34.907] Elapsed:: 0.0343019962310791ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-coverage/package.json.3049668433 28:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 92   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 93   [21:45:34.907] Elapsed:: 0.05434298515319824ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 94   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/es-to-primitive/package.json.3603382943 0:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 95   [21:45:34.907] Elapsed:: 0.14018702507019043ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/es-to-primitive/package.json.3603382943 0:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 96   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/es-to-primitive/package.json 1:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [21:45:34.907] Elapsed:: 0.012957990169525146ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/es-to-primitive/package.json 1:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-regex/package.json.2342881932 2:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [21:45:34.907] Elapsed:: 0.011729001998901367ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-regex/package.json.2342881932 2:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-regex/package.json 3:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [21:45:34.907] Elapsed:: 0.011008977890014648ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-regex/package.json 3:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 102  [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-potential-custom-element-name/package.json.3117425222 4:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [21:45:34.907] Elapsed:: 0.010444998741149902ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-potential-custom-element-name/package.json.3117425222 4:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [21:45:34.907] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-potential-custom-element-name/package.json.3117425222 5:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [21:45:34.907] Elapsed:: 0.010724008083343506ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-potential-custom-element-name/package.json.3117425222 5:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-potential-custom-element-name/package.json 6:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [21:45:34.908] Elapsed:: 0.01035398244857788ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-potential-custom-element-name/package.json 6:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number-object/package.json.3742155324 7:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
