Info 0    [20:39:02.124] Starting TS Server
Info 49   [20:39:32.404] Elapsed:: 0.04274100065231323ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 3:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 50   [20:39:32.404] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 4:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 51   [20:39:32.404] Elapsed:: 0.03737398982048035ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 4:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 52   [20:39:32.404] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 53   [20:39:32.404] Elapsed:: 0.05976101756095886ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 54   [20:39:32.404] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 6:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 55   [20:39:32.404] Elapsed:: 0.044887006282806396ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 6:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 56   [20:39:32.404] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 7:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 57   [20:39:32.404] Elapsed:: 0.06530800461769104ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 7:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 58   [20:39:32.404] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 59   [20:39:32.404] Elapsed:: 0.07165601849555969ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 60   [20:39:32.404] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 9:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 61   [20:39:32.404] Elapsed:: 0.05319899320602417ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 9:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 62   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 10:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 63   [20:39:32.405] Elapsed:: 0.04069897532463074ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 10:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 64   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 65   [20:39:32.405] Elapsed:: 0.06948697566986084ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 66   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 12:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 67   [20:39:32.405] Elapsed:: 0.03919801115989685ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 12:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 68   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 13:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 69   [20:39:32.405] Elapsed:: 0.0372999906539917ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 13:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 70   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 71   [20:39:32.405] Elapsed:: 0.0672600269317627ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 72   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 15:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 73   [20:39:32.405] Elapsed:: 0.03407299518585205ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 15:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 74   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 16:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 75   [20:39:32.405] Elapsed:: 0.03333398699760437ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 16:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 76   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 77   [20:39:32.405] Elapsed:: 0.05278599262237549ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 78   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 18:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 79   [20:39:32.405] Elapsed:: 0.033979982137680054ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 18:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 80   [20:39:32.405] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 19:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 81   [20:39:32.405] Elapsed:: 0.0330280065536499ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 19:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 82   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 83   [20:39:32.406] Elapsed:: 0.05277898907661438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 84   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 21:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 85   [20:39:32.406] Elapsed:: 0.03404802083969116ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 21:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 86   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 22:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 87   [20:39:32.406] Elapsed:: 0.034296005964279175ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 22:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 88   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 89   [20:39:32.406] Elapsed:: 0.054064005613327026ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 90   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-report/package.json.3823863952 24:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 91   [20:39:32.406] Elapsed:: 0.033980995416641235ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-report/package.json.3823863952 24:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 92   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-report/package.json.3823863952 25:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 93   [20:39:32.406] Elapsed:: 0.03310900926589966ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-report/package.json.3823863952 25:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 94   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 95   [20:39:32.406] Elapsed:: 0.058528006076812744ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 96   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-coverage/package.json.1314340605 27:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 97   [20:39:32.406] Elapsed:: 0.0332760214805603ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-coverage/package.json.1314340605 27:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 98   [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-coverage/package.json.1314340605 28:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 99   [20:39:32.406] Elapsed:: 0.032804012298583984ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-coverage/package.json.1314340605 28:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 100  [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 101  [20:39:32.406] Elapsed:: 0.05187702178955078ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 102  [20:39:32.406] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/color-name/package.json.3455572294 0:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [20:39:32.407] Elapsed:: 0.1111609935760498ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/color-name/package.json.3455572294 0:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/color-name/package.json.3455572294 1:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [20:39:32.407] Elapsed:: 0.011236995458602905ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/color-name/package.json.3455572294 1:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/color-name/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [20:39:32.407] Elapsed:: 0.011565983295440674ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/color-name/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json.32268719 3:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [20:39:32.407] Elapsed:: 0.010497987270355225ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json.32268719 3:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json.32268719 4:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [20:39:32.407] Elapsed:: 0.009675979614257812ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json.32268719 4:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [20:39:32.407] Elapsed:: 0.010719984769821167ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 6:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [20:39:32.407] Elapsed:: 0.010966986417770386ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 6:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 7:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [20:39:32.407] Elapsed:: 0.010641992092132568ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 7:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
