Info 0    [21:06:57.150] Starting TS Server
Info 63   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 64   [21:07:12.038] Elapsed:: 0.06069198250770569ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 65   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-reports/package.json.3853639598 21:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 66   [21:07:12.038] Elapsed:: 0.03943800926208496ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-reports/package.json.3853639598 21:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 67   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-reports/package.json.3853639598 22:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 68   [21:07:12.038] Elapsed:: 0.03868100047111511ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-reports/package.json.3853639598 22:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 69   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 70   [21:07:12.039] Elapsed:: 0.06277400255203247ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 71   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-report/package.json.1222014211 24:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 72   [21:07:12.039] Elapsed:: 0.038684993982315063ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-report/package.json.1222014211 24:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 73   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-report/package.json.1222014211 25:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 74   [21:07:12.039] Elapsed:: 0.03740599751472473ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-report/package.json.1222014211 25:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 75   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 76   [21:07:12.039] Elapsed:: 0.06532898545265198ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 77   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-coverage/package.json.2474115128 27:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 78   [21:07:12.039] Elapsed:: 0.037422001361846924ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-coverage/package.json.2474115128 27:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 79   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-coverage/package.json.2474115128 28:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 80   [21:07:12.039] Elapsed:: 0.03730499744415283ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-coverage/package.json.2474115128 28:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 81   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 82   [21:07:12.039] Elapsed:: 0.059325993061065674ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 83   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@babel/eslint-plugin/package.json.2445181505 0:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 84   [21:07:12.039] Elapsed:: 0.13504499197006226ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@babel/eslint-plugin/package.json.2445181505 0:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 85   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@babel/eslint-plugin/package.json.2445181505 1:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 86   [21:07:12.039] Elapsed:: 0.01439201831817627ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@babel/eslint-plugin/package.json.2445181505 1:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 87   [21:07:12.039] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@babel/eslint-plugin/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 88   [21:07:12.039] Elapsed:: 0.01387399435043335ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@babel/eslint-plugin/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 89   [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emoji-regex/package.json.389921472 3:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 90   [21:07:12.040] Elapsed:: 0.013296008110046387ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emoji-regex/package.json.389921472 3:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 91   [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emoji-regex/package.json.389921472 4:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 92   [21:07:12.040] Elapsed:: 0.012627005577087402ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emoji-regex/package.json.389921472 4:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 93   [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emoji-regex/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 94   [21:07:12.040] Elapsed:: 0.013484001159667969ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emoji-regex/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 95   [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emittery/package.json.2293633932 6:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 96   [21:07:12.040] Elapsed:: 0.012876003980636597ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emittery/package.json.2293633932 6:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emittery/package.json.2293633932 7:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [21:07:12.040] Elapsed:: 0.014131993055343628ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emittery/package.json.2293633932 7:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emittery/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [21:07:12.040] Elapsed:: 0.0194699764251709ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/emittery/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/electron-to-chromium/package.json.981634716 9:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
